
[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]
execution time: 8.67061400414 seconds
         499623 function calls (493273 primitive calls) in 38.583 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 offsets.py:136(DateOffset)
       12    0.000    0.000    0.000    0.000 getlimits.py:152(<lambda>)
      102    0.000    0.000    0.000    0.000 pyparsing.py:2118(streamline)
       11    0.000    0.000    0.000    0.000 six.py:80(_import_module)
       26    0.000    0.000    0.000    0.000 array.py:40(_arith_method)
       19    0.000    0.000    0.000    0.000 arrayprint.py:665(__call__)
        4    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        4    0.000    0.000    0.000    0.000 shape_base.py:9(atleast_1d)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        1    0.000    0.000    0.000    0.000 _stats_mstats_common.py:1(<module>)
        9    0.000    0.000    0.000    0.000 contextlib.py:82(helper)
       35    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
      429    0.000    0.000    0.000    0.000 {globals}
       24    0.000    0.000    0.000    0.000 decorators.py:19(deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 parallel.py:469(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:959(Environment)
        7    0.000    0.000    0.000    0.000 pickle.py:999(load_tuple)
        1    0.000    0.000    0.000    0.000 decimal.py:505(Decimal)
        2    0.000    0.000    0.000    0.000 {built-in method now}
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:3(<module>)
       26    0.000    0.000    0.000    0.000 __init__.py:164(iteritems)
        1    0.000    0.000    0.000    0.000 align.py:2(<module>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3164(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:379(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 threading.py:647(__init__)
        7    0.000    0.000    0.000    0.000 offsets.py:198(_determine_offset)
      252    0.000    0.000    0.000    0.000 ops.py:62(<lambda>)
        1    0.000    0.000    0.000    0.000 utils.py:11(<module>)
        1    0.000    0.000    0.000    0.000 format.py:2461(detect_console_encoding)
      325    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        2    0.000    0.000    0.000    0.000 indexing.py:1769(convert_to_index_sliceable)
        6    0.000    0.000    0.000    0.000 decimal.py:514(__new__)
        2    0.000    0.000    0.000    0.000 parsers.py:1182(_maybe_make_multi_index_columns)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1265(addParseAction)
       19    0.000    0.000    0.000    0.000 arrayprint.py:467(_extendLine)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:158(_property)
       64    0.000    0.000    0.000    0.000 UserDict.py:35(__getitem__)
        8    0.000    0.000    0.000    0.000 rcsetup.py:877(validate_animation_writer_path)
        5    0.000    0.000    0.000    0.000 generic.py:5528(_doc_parms)
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:652(__init__)
        1    0.000    0.000    0.000    0.000 internals.py:68(Block)
       43    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        5    0.000    0.000    0.000    0.000 generic.py:1340(_create_indexer)
        1    0.000    0.000    0.000    0.000 __init__.py:749(_get_data_path_cached)
        1    0.000    0.000    0.000    0.000 transforms.py:2031(IdentityTransform)
       34    0.000    0.000    0.000    0.000 copy.py:267(_keep_alive)
        5    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
       12    0.000    0.000    0.000    0.000 pickle.py:931(load_binint)
        8    0.000    0.000    0.000    0.000 __init__.py:270(u)
      158    0.000    0.000    0.000    0.000 pyparsing.py:3351(<genexpr>)
       44    0.000    0.000    0.000    0.000 colors.py:171(<genexpr>)
        1    0.000    0.000    0.000    0.000 fractions.py:44(Fraction)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3123(__init__)
        4    0.000    0.000    0.000    0.000 six.py:85(__get__)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:1710(sum)
        2    0.000    0.000    0.000    0.000 base.py:2390(_possibly_promote)
        1    0.000    0.000    0.000    0.000 offsets.py:2790(Day)
       86    0.000    0.000    0.000    0.000 lazy.py:145(lazy)
       95    0.000    0.000    0.000    0.000 pyparsing.py:180(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method '__setstate__' of 'sklearn.neighbors.kd_tree.BinaryTree' objects}
        1    0.000    0.000    0.000    0.000 sysconfig.py:51(_python_build)
        1    0.000    0.000    0.000    0.000 win.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {method 'get_loc' of 'pandas.index.IndexEngine' objects}
       54    0.000    0.000    0.000    0.000 pyparsing.py:483(haskeys)
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
        1    0.000    0.000    0.000    0.000 __init__.py:177(get_supported_platform)
        2    0.000    0.000    0.000    0.000 base.py:379(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:205(_acquireLock)
       18    0.000    0.000    0.000    0.000 common.py:282(is_float_dtype)
        3    0.000    0.000    0.000    0.000 numerictypes.py:603(obj2sctype)
        1    0.000    0.000    0.000    0.000 __init__.py:704(_get_data_path)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1972(__xor__)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        1    0.000    0.000    0.000    0.000 base.py:1663(identical)
        7    0.000    0.000    0.000    0.000 six.py:159(_resolve)
       95    0.000    0.000    0.000    0.000 pyparsing.py:203(<genexpr>)
        2    0.000    0.000    0.000    0.000 _apipkg.py:14(_py_abspath)
      104    0.000    0.000    0.000    0.000 six.py:82(__init__)
      139    0.000    0.000    0.000    0.000 pyparsing.py:3543(<genexpr>)
        1    0.000    0.000    0.000    0.000 common.py:217(_default_index)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        1    0.000    0.000    0.000    0.000 multiclass.py:9(<module>)
      115    0.000    0.000    0.000    0.000 {_struct.unpack}
       71    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        2    0.000    0.000    0.000    0.000 rcsetup.py:190(validate_axisbelow)
        1    0.000    0.000    0.000    0.000 utils.py:118(detect_number_of_threads)
        4    0.000    0.000    0.000    0.000 getlimits.py:150(<lambda>)
       52    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       12    0.000    0.000    0.000    0.000 six.py:126(__init__)
       22    0.000    0.000    0.000    0.000 __init__.py:2344(_is_egg_path)
        8    0.000    0.000    0.000    0.000 nonlin.py:218(_set_doc)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2004(suppress)
        1    0.000    0.000    0.000    0.000 validators.py:4(<module>)
        2    0.000    0.000    0.000    0.000 nanops.py:432(_nanminmax)
       10    0.000    0.000    0.000    0.000 pickle.py:1086(load_newobj)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:249(BboxBase)
        2    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:149(_read_fileobject)
        1    0.000    0.000    0.000    0.000 common.py:134(_is_s3_url)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
       16    0.000    0.000    0.000    0.000 internals.py:301(ftype)
       18    0.000    0.000    0.000    0.000 rcsetup.py:653(__call__)
       50    0.000    0.000    0.000    0.000 {method 'partition' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2509(rv_discrete)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
       40    0.000    0.000    0.000    0.000 utils.py:69(__init__)
      108    0.000    0.000    0.000    0.000 {_struct.pack}
        2    0.000    0.000    0.000    0.000 utils.py:97(detect_number_of_cores)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
        2    0.000    0.000    0.000    0.000 ssl.py:315(__new__)
       14    0.000    0.000    0.000    0.000 __init__.py:3235(<genexpr>)
        1    0.000    0.000    0.000    0.000 {posix.open}
      103    0.000    0.000    0.000    0.000 expr.py:156(<lambda>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:21(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:387(get_build_platform)
        9    0.000    0.000    0.000    0.000 getlimits.py:261(min)
        3    0.000    0.000    0.000    0.000 dtypes.py:221(construct_from_string)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        1    0.000    0.000    0.000    0.000 {scipy.sparse._sparsetools.coo_tocsr}
        1    0.000    0.000    0.000    0.000 pyparsing.py:3458(__init__)
        4    0.000    0.000    0.000    0.000 base.py:3552(_add_numeric_methods_unary)
       14    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
       10    0.000    0.000    0.000    0.000 rcsetup.py:304(__call__)
        6    0.000    0.000    0.000    0.000 core.py:1144(__init__)
       32    0.000    0.000    0.000    0.000 pyparsing.py:209(__init__)
       24    0.000    0.000    0.000    0.000 pyparsing.py:411(__getitem__)
        4    0.000    0.000    0.000    0.000 uuid.py:103(__init__)
       52    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        2    0.000    0.000    0.000    0.000 sputils.py:20(upcast)
        1    0.000    0.000    0.000    0.000 parser.py:481(parser)
        2    0.000    0.000    0.000    0.000 range.py:124(_simple_new)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:90(_detect_compressor)
        1    0.000    0.000    0.000    0.000 data.py:186(MinMaxScaler)
       14    0.000    0.000    0.000    0.000 config.py:688(config_prefix)
        1    0.000    0.000    0.000    0.000 basic.py:1101(erfinv)
        1    0.000    0.000    0.000    0.000 _constants.py:4(<module>)
       43    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        1    0.000    0.000    0.000    0.000 offsets.py:703(BusinessHourMixin)
       20    0.000    0.000    0.000    0.000 series.py:42(_arith_method)
        1    0.000    0.000    0.000    0.000 plotting.py:240(_Options)
        7    0.000    0.000    0.000    0.000 UserDict.py:91(get)
        1    0.000    0.000    0.000    0.000 disk.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tile.py:3(<module>)
       51    0.000    0.000    0.000    0.000 codecs.py:253(__init__)
        1    0.000    0.000    0.000    0.000 ols.py:27(OLS)
        1    0.000    0.000    0.000    0.000 internals.py:2690(BlockManager)
       10    0.000    0.000    0.000    0.000 generic.py:243(set_axis)
       12    0.000    0.000    0.000    0.000 rcsetup.py:434(validate_fontsize)
        6    0.000    0.000    0.000    0.000 data.py:22(__init__)
        1    0.000    0.000    0.000    0.000 rrule.py:1284(rruleset)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        3    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 sql.py:937(SQLDatabase)
        1    0.000    0.000    0.000    0.000 groupby.py:337(_GroupBy)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3841(__str__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:272(validate_toolbar)
        4    0.000    0.000    0.000    0.000 {sum}
        1    0.000    0.000    0.000    0.000 pickle.py:833(Unpickler)
        1    0.000    0.000    0.000    0.000 offsets.py:2810(Milli)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3061(__init__)
        4    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2376(__init__)
        1    0.000    0.000    0.000    0.000 common.py:397(_index_labels_to_array)
        1    0.000    0.000    0.000    0.000 ols.py:609(MovingOLS)
        2    0.000    0.000    0.000    0.000 function_base.py:1709(diff)
        1    0.000    0.000    0.000    0.000 offsets.py:2795(Hour)
        1    0.000    0.000    0.000    0.000 offsets.py:974(__init__)
       13    0.000    0.000    0.000    0.000 dual.py:52(register_func)
        6    0.000    0.000    0.000    0.000 internals.py:3249(is_consolidated)
       68    0.000    0.000    0.000    0.000 lazy.py:92(lazy)
       38    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
      2/1    0.000    0.000    0.000    0.000 parallel.py:536(_initialize_backend)
       16    0.000    0.000    0.000    0.000 base.py:522(values)
        1    0.000    0.000    0.000    0.000 Image.py:486(Image)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
       21    0.000    0.000    0.000    0.000 index.py:63(_field_accessor)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:4(<module>)
       31    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        7    0.000    0.000    0.000    0.000 config.py:793(inner)
        2    0.000    0.000    0.000    0.000 locale.py:610(getpreferredencoding)
       39    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
        1    0.000    0.000    0.000    0.000 numeric.py:2390(identity)
        1    0.000    0.000    0.000    0.000 offsets.py:2800(Minute)
       10    0.000    0.000    0.000    0.000 inference.py:53(is_list_like)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2991(__init__)
        4    0.000    0.000    0.000    0.000 rcsetup.py:233(validate_fonttype)
      102    0.000    0.000    0.000    0.000 {imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3800(__str__)
       12    0.000    0.000    0.000    0.000 {pandas.lib.values_from_object}
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        3    0.000    0.000    0.000    0.000 {pandas.lib.list_to_object_array}
        1    0.000    0.000    0.000    0.000 concat.py:3(<module>)
       23    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
